order_id,product_id,quantity
1,B0B12K5BPM,4
2,B07DFYJRQV,4
3,B01M5B0TPW,3
4,B08RDWBYCQ,1
5,B08W56G1K9,4
6,B088Z1YWBC,2
7,B09MZCQYHZ,5
8,B07S851WX5,3
9,B01DGVKBC6,1
10,B0811VCGL5,5
11,B07JB2Y4SR,5
12,B0BDRVFDKP,2
13,B0BPBXNQQT,4
14,B077BTLQ67,1
15,B082KVTRW8,5
16,B09MB3DKG1,1
17,B0B7DHSKS7,1
18,B09P18XVW6,5
19,B07Z1YVP72,1
20,B0949SBKMP,4
21,B0B9BXKBC7,4
22,B07NTKGW45,3
23,B07VJ9ZTXS,1
24,B07N8RQ6W7,3
25,B09H3BXWTK,2
26,B07VNFP3C2,5
27,B07Q7561HD,4
28,B08F47T4X5,3
29,B0756K5DYZ,2
30,B08Y57TPDM,1
31,B08Y5QJTVK,1
32,B0BHVPTM2C,3
33,B09F9YQQ7B,4
34,B07D2NMTTV,2
35,B082T6V3DT,5
36,B08CDKQ8T6,5
37,B0814ZY6FP,4
38,B08QSC1XY8,3
39,B07D2NMTTV,4
40,B0BBW521YC,5
41,B07MSLTW8Z,2
42,B09R1YFL6S,2
43,B07HZ2QCGR,5
44,B004IO5BMQ,5
45,B01J0XWYKQ,1
46,B09TT6BFDX,5
47,B07TXCY3YK,3
48,B09RF2QXGX,5
49,B0B2X35B1K,3
50,B00LUGTJGO,3
51,B0B5GF6DQD,3
52,B08WRBG3XW,3
53,B08CZHGHKH,1
54,B09RWQ7YR6,4
55,B0B21C4BMX,3
56,B09KPXTZXN,2
57,B0BCZCQTJX,5
58,B01IBRHE3E,5
59,B09ZDVL7L8,4
60,B06XGWRKYT,1
61,B0B5D39BCD,4
62,B0B4SJKRDF,2
63,B073BRXPZX,1
64,B08HDH26JX,5
65,B099K9ZX65,3
66,B098R25TGC,4
67,B01C8P29N0,1
68,B086394NY5,5
69,B08S7V8YTN,5
70,B09BVCVTBC,5
71,B09H39KTTB,3
72,B07S7DCJKS,2
73,B08VGDBF3B,2
