cart_id,product_id,quantity,added_to_cart_date
1,B075K76YW1,3,2025-03-30
1,B099FDW2ZF,3,2025-03-30
1,B00LY1FN1K,3,2025-03-30
1,B0B54Y2SNX,2,2025-03-30
1,B08S7V8YTN,1,2025-03-30
2,B09GFLXVH9,5,2025-03-30
2,B00LZLQ624,5,2025-03-30
3,B07ZR4S1G4,1,2025-03-30
3,B0B4F2ZWL3,2,2025-03-30
3,B07VJ9ZTXS,5,2025-03-30
3,B00LZLQ624,4,2025-03-30
3,B08CKW1KH9,1,2025-03-30
4,B094QZLJQ6,2,2025-03-30
4,B01IBRHE3E,4,2025-03-30
4,B09KLVMZ3B,5,2025-03-30
4,B0B3CPQ5PF,2,2025-03-30
5,B07B275VN9,5,2025-03-30
5,B0B8CHJLWJ,4,2025-03-30
5,B009LJ2BXA,3,2025-03-30
6,B09CMP1SC8,4,2025-03-30
6,B0BN2576GQ,1,2025-03-30
7,B0B7DHSKS7,2,2025-03-30
7,B00UGZWM2I,1,2025-03-30
8,B0B3XXSB1K,4,2025-03-30
8,B09L835C3V,2,2025-03-30
8,B08YDFX7Y1,1,2025-03-30
8,B00LOD70SC,5,2025-03-30
9,B0BL3R4RGS,5,2025-03-30
9,B0819HZPXL,2,2025-03-30
9,B0B8SSZ76F,5,2025-03-30
9,B094JNXNPV,4,2025-03-30
10,B0B935YNR7,3,2025-03-30
10,B0763K5HLQ,2,2025-03-30
11,B08CGW4GYR,5,2025-03-30
11,B0B94JPY2N,4,2025-03-30
11,B08WRKSF9D,1,2025-03-30
11,B08FYB5HHK,2,2025-03-30
12,B014SZPBM4,5,2025-03-30
12,B08GSQXLJ2,2,2025-03-30
12,B0836JGZ74,3,2025-03-30
13,B0B53QLB9H,3,2025-03-30
13,B083RC4WFJ,4,2025-03-30
13,B0B3G5XZN5,5,2025-03-30
13,B0836JGZ74,1,2025-03-30
13,B0BMM7R92G,1,2025-03-30
14,B00GGGOYEU,1,2025-03-30
14,B00LZLQ624,4,2025-03-30
15,B09FHHTL8L,1,2025-03-30
15,B09YV4MW2T,4,2025-03-30
15,B09MKG4ZCM,1,2025-03-30
16,B08WRWPM22,3,2025-03-30
16,B071VMP1Z4,2,2025-03-30
16,B07RY2X9MP,3,2025-03-30
16,B0B65MJ45G,3,2025-03-30
17,B0B3RS9DNF,3,2025-03-30
17,B0B12K5BPM,3,2025-03-30
17,B00NH12R1O,2,2025-03-30
17,B0981XSZJ7,5,2025-03-30
17,B0B244R4KB,5,2025-03-30
18,B09T3H12GV,1,2025-03-30
18,B00HZIOGXW,5,2025-03-30
18,B0BP7XLX48,4,2025-03-30
19,B078JDNZJ8,1,2025-03-30
19,B09MY4W73Q,5,2025-03-30
19,B0BNDGL26T,1,2025-03-30
20,B0819HZPXL,3,2025-03-30
20,B07D2NMTTV,1,2025-03-30
20,B0763K5HLQ,2,2025-03-30
20,B084BR3QX8,4,2025-03-30
20,B00DJ5N9VK,1,2025-03-30
21,B078KRFWQB,5,2025-03-30
21,B0162LYSFS,1,2025-03-30
21,B09BVCVTBC,3,2025-03-30
21,B0B8ZM9RVV,1,2025-03-30
21,B08L7J3T31,1,2025-03-30
22,B08FY4FG5X,2,2025-03-30
22,B0747VDH9L,5,2025-03-30
22,B09HK9JH4F,1,2025-03-30
23,B0B2DD66GS,1,2025-03-30
23,B097JVLW3L,1,2025-03-30
23,B09MM6P76N,4,2025-03-30
24,B00SH18114,5,2025-03-30
24,B0B97D658R,2,2025-03-30
24,B07JB2Y4SR,1,2025-03-30
25,B07TC9F7PN,5,2025-03-30
25,B00SH18114,3,2025-03-30
25,B0B9XLX8VR,4,2025-03-30
25,B0B9BD2YL4,3,2025-03-30
25,B092BL5DCX,2,2025-03-30
26,B0798PJPCL,3,2025-03-30
26,B08S7V8YTN,5,2025-03-30
27,B08HLC7Z3G,5,2025-03-30
27,B09YV4MW2T,4,2025-03-30
27,B08S7V8YTN,4,2025-03-30
28,B00P93X6EK,1,2025-03-30
28,B08CNLYKW5,4,2025-03-30
29,B08XLR6DSB,3,2025-03-30
29,B09NL7LBWT,4,2025-03-30
29,B008P7IF02,4,2025-03-30
29,B07ZR4S1G4,3,2025-03-30
30,B084BR3QX8,3,2025-03-30
30,B0B31BYXQQ,4,2025-03-30
30,B0B2CWRDB1,5,2025-03-30
31,B08S7V8YTN,1,2025-03-30
31,B09Q5P2MT3,1,2025-03-30
32,B01I1LDZGA,5,2025-03-30
32,B0B8VQ7KDS,4,2025-03-30
33,B09G5TSGXV,2,2025-03-30
33,B08XLR6DSB,1,2025-03-30
33,B085CZ3SR1,1,2025-03-30
33,B08RHPDNVV,2,2025-03-30
34,B09JN37WBX,4,2025-03-30
34,B0BC8BQ432,5,2025-03-30
34,B0B3MMYHYW,5,2025-03-30
34,B0763K5HLQ,2,2025-03-30
35,B098LCVYPW,3,2025-03-30
35,B07JB2Y4SR,1,2025-03-30
35,B095244Q22,4,2025-03-30
